City,Capacity_Score,Area,Age,Food_Diversity_Score,Type,Price_Range,Profit,Lat,Long
Sacramento,2,Downtown,Developed,9,Cafeteria,2,40147,38.5717,-121.4868
Sacramento,5,Downtown,Developed,2,Cafeteria,3,68297,38.584,-121.5062
San Diego,2,Suburbs,Developed,6,Banquet,5,68691,32.6291,-117.094
Sacramento,6,Downtown,Well-Known,1,Full Service Restaurant,1,57174,38.5802,-121.479
Los Angeles,5,Downtown,Recent,10,Banquet,2,81022,34.0445,-118.2335
San Francisco,6,Suburbs,Developed,9,Banquet,4,100153,37.6918,-122.4523
Los Angeles,6,Suburbs,Recent,4,Full Service Restaurant,1,90486,34.0999,-118.3589
Sacramento,1,Suburbs,Well-Known,5,Banquet,4,102545,38.4748,-121.5411
Sacramento,4,Downtown,Well-Known,6,Banquet,5,136015,38.5844,-121.4802
Los Angeles,2,Downtown,Developed,8,Cafeteria,5,76796,34.0273,-118.2399
Sacramento,6,Downtown,Well-Known,5,Banquet,5,144938,38.5922,-121.4881
Sacramento,6,Downtown,Recent,3,Full Service Restaurant,3,102355,38.5923,-121.5053
San Francisco,1,Downtown,Developed,6,Cafeteria,1,34622,37.8035,-122.3985
Sacramento,7,Downtown,Recent,9,Cafeteria,5,114059,38.5918,-121.5085
San Francisco,2,Suburbs,Well-Known,1,Full Service Restaurant,5,117751,37.8479,-122.5232
San Francisco,6,Suburbs,Recent,9,Full Service Restaurant,5,98261,37.6867,-122.4343
Sacramento,7,Suburbs,Well-Known,6,Full Service Restaurant,4,159635,38.5032,-121.5963
Los Angeles,4,Downtown,Developed,6,Banquet,1,74690,34.0507,-118.2249
San Francisco,2,Suburbs,Developed,9,Cafeteria,3,57925,37.8595,-122.5162
Sacramento,1,Suburbs,Well-Known,6,Banquet,1,43725,38.6855,-121.4685
Los Angeles,3,Suburbs,Well-Known,10,Banquet,5,104505,33.9522,-118.1676
San Francisco,6,Downtown,Well-Known,9,Full Service Restaurant,3,128494,37.7878,-122.4163
San Francisco,6,Suburbs,Developed,8,Full Service Restaurant,1,118351,37.8262,-122.2631
Sacramento,2,Suburbs,Recent,8,Cafeteria,4,31358,38.6873,-121.4857
San Diego,2,Suburbs,Well-Known,5,Cafeteria,5,97832,32.6156,-117.2119
San Diego,2,Downtown,Well-Known,1,Full Service Restaurant,3,98659,32.7248,-117.169
Sacramento,7,Suburbs,Recent,6,Full Service Restaurant,4,114307,38.4678,-121.5037
San Diego,2,Downtown,Well-Known,9,Full Service Restaurant,4,109134,32.7196,-117.1525
San Diego,2,Downtown,Recent,10,Cafeteria,1,42062,32.709,-117.1549
Sacramento,6,Suburbs,Well-Known,7,Cafeteria,5,132804,38.4749,-121.4424
Los Angeles,2,Suburbs,Well-Known,8,Cafeteria,4,79600,34.0565,-118.1151
Los Angeles,4,Suburbs,Well-Known,3,Banquet,4,122898,34.0606,-118.3788
Sacramento,3,Suburbs,Well-Known,8,Banquet,2,65257,38.505,-121.3875
Los Angeles,7,Downtown,Well-Known,8,Banquet,2,126023,34.0628,-118.2435
Sacramento,6,Suburbs,Developed,8,Cafeteria,2,99996,38.6431,-121.3793
Los Angeles,4,Suburbs,Well-Known,6,Full Service Restaurant,1,94902,34.1472,-118.2876
San Diego,4,Suburbs,Well-Known,10,Cafeteria,3,70566,32.6086,-117.1757
Los Angeles,3,Downtown,Well-Known,3,Banquet,3,91121,34.0453,-118.2141
San Diego,7,Suburbs,Developed,10,Cafeteria,3,91873,32.7437,-117.291
San Diego,6,Suburbs,Well-Known,1,Banquet,5,102530,32.7732,-117.2762
San Diego,5,Downtown,Developed,5,Full Service Restaurant,1,102853,32.7287,-117.1701
San Diego,6,Suburbs,Well-Known,6,Cafeteria,2,86591,32.8179,-117.2126
